bandwidth,responsetime,visitors
3,17028,7
3,17028,7
3,17029,7
3,17029,7
3,17029,7
3,17029,7
3,17030,7
3,17030,7
3,17030,7
3,17030,7
3,17059,7
3,17059,7
3,17059,7
3,17060,7
3,17059,7
3,17060,7
3,17060,7
3,17060,7
3,17064,7
3,17060,7
3,17052,7
3,17052,7
3,17057,7
3,17058,7
3,17059,7
3,17060,7
3,17060,7
3,17060,7
3,17060,7
3,17061,7
3,17061,7
3,17061,7
3,17061,7
3,17061,7
3,17061,7
3,17049,7
3,17062,7
3,17049,7
3,17049,7
3,17053,7
3,17053,7
3,17061,7
3,17054,7
3,17055,7
3,17055,7
3,17055,7
3,17054,7
3,17060,7
3,17061,7
3,17062,7
3,17059,7
3,17056,7
3,17052,7
3,17052,7
3,17057,7
3,17059,7
3,17053,7
3,17053,7
3,17074,7
3,17053,7
3,17048,7
3,17049,7
3,17053,7
3,17053,7
3,17053,7
3,17053,7
3,17053,7
3,17054,7
3,17053,7
3,17055,7
3,17056,7
3,17056,7
3,17056,7
3,17056,7
3,17055,7
3,17055,7
3,17055,7
3,17055,7
3,17064,7
3,17064,7
3,17059,7
3,17059,7
3,17064,7
3,17059,7
3,17064,7
3,17058,7
3,17064,7
3,17064,7
3,17057,7
3,17057,7
3,17058,7
3,17064,7
3,17059,7
3,17059,7
3,17059,7
3,17060,7
3,17060,7
3,17059,7
3,17056,7
3,17056,7
3,17057,7
3,17065,7
3,17056,7
3,17065,7
3,17066,7
3,17066,7
3,17066,7
3,17065,7
3,17059,7
3,17053,7
3,17051,7
3,17046,7
3,17048,7
3,17046,7
3,17046,7
3,17046,7
3,17046,7
3,17046,7
3,17047,7
3,17047,7
3,17047,7
3,17048,7
3,17048,7
3,17062,7
3,17062,7
3,17062,7
3,17062,7
3,17062,7
3,17062,7
3,17061,7
3,17062,7
3,17062,7
3,17062,7
3,17072,7
3,17073,7
3,17073,7
3,17073,7
3,17074,7
3,17074,7
3,17074,7
3,17073,7
3,17073,7
3,17072,7
3,17093,7
3,17096,7
3,17086,7
3,17096,7
3,17107,7
3,17072,7
3,17072,7
3,17073,7
3,17073,7
3,17072,7
3,17077,7
3,17076,7
3,17078,7
3,17078,7
3,17078,7
3,17079,7
3,17096,7
3,17097,7
3,17097,7
3,17079,7
3,17080,7
3,17080,7
3,17081,7
3,17081,7
3,17078,7
3,17078,7
3,17078,7
3,17078,7
3,17082,7
3,17082,7
3,17082,7
3,17079,7
3,17089,7
3,17090,7
3,17090,7
3,17090,7
3,17103,7
3,17090,7
3,17103,7
3,17094,7
3,17094,7
3,17094,7
3,17095,7
3,17091,7
3,17113,7
3,17113,7
3,17109,7
3,17109,7
3,17109,7
3,17109,7
3,17109,7
3,17105,7
3,17105,7
3,17105,7
3,17106,7
3,17106,7
3,17110,7
3,17105,7
3,17106,7
3,17103,7
3,17102,7
3,17102,7
3,17102,7
3,17103,7
3,17096,7
3,17098,7
3,17102,7
3,17103,7
3,17107,7
3,17103,7
3,17113,7
3,17102,7
3,17103,7
3,17103,7
3,17103,7
3,17108,7
3,17097,7
3,17097,7
3,17097,7
3,17126,7
3,17127,7
3,17149,7
3,17146,7
3,17152,7
3,17149,7
3,17148,7
3,17157,7
3,17157,7
3,17157,7
3,17156,7
3,17157,7
3,17160,7
3,17160,7
3,17160,7
3,17164,7
3,17160,7
3,17164,7
3,17164,7
3,17164,7
3,17164,7
3,17164,7
3,17164,7
3,17143,7
3,17143,7
3,17144,7
3,17144,7
3,17144,7
3,17143,7
3,17151,7
3,17151,7
3,17151,7
3,17144,7
3,17151,7
3,17168,7
3,17174,7
3,17182,7
3,17187,7
3,17186,7
3,17188,7
3,17186,7
3,17198,7
3,17217,7
3,17216,7
3,17232,7
3,17284,7
3,17291,7
3,17292,7
3,17292,7
3,17293,7
3,17301,7
3,17313,7
3,17313,7
3,17313,7
3,17314,7
3,17313,7
3,17313,7
3,17308,7
3,17310,7
3,17311,7
3,17310,7
3,17310,7
3,17310,7
3,17319,7
3,17320,7
3,17320,7
3,17320,7
3,17320,7
3,17338,7
3,17332,7
3,17331,7
3,17331,7
3,17332,7
3,17338,7
3,17343,7
3,17342,7
3,17343,7
3,17343,7
3,17339,7
3,17343,7
3,17344,7
3,17344,7
3,17344,7
3,17343,7
3,17354,7
3,17360,7
3,17427,7
3,17432,7
3,17444,7
3,17439,7
3,17439,7
3,17439,7
3,17440,7
3,17440,7
3,17440,7
3,17440,7
3,17440,7
3,17440,7
3,17441,7
3,17450,7
3,17450,7
3,17449,7
3,17450,7
3,17450,7
3,17451,7
3,17459,7
3,17460,7
3,17460,7
3,17460,7
3,17460,7
3,17460,7
3,17463,7
3,17464,7
3,17482,7
3,17479,7
3,17479,7
3,17476,7
3,17475,7
3,17478,7
3,17478,7
3,17478,7
3,17480,7
3,17481,7
3,17486,7
3,17492,7
3,17498,7
3,17497,7
3,17512,7
3,17514,7
3,17520,7
3,17520,7
3,17520,7
3,17520,7
3,17520,7
3,17528,7
3,17529,7
3,17530,7
3,17519,7
3,17527,7
3,17527,7
3,17528,7
3,17527,7
3,17527,7
3,17528,7
3,17528,7
3,17528,7
3,17528,7
3,17528,7
3,17555,7
3,17535,7
3,17535,7
3,17534,7
3,17545,7
3,17549,7
3,17537,7
3,17531,7
3,17531,7
3,17532,7
3,17550,7
3,17543,7
3,17540,7
3,17538,7
3,17537,7
3,17538,7
3,17586,7
3,17572,7
3,17570,7
3,17572,7
3,17572,7
3,17582,7
3,17572,7
3,17584,7
3,17584,7
3,17584,7
3,17585,7
3,17584,7
3,17571,7
3,17593,7
3,17593,7
3,17594,7
3,17594,7
3,17594,7
3,17594,7
3,17594,7
3,17603,7
3,17605,7
3,17605,7
3,17606,7
3,17606,7
3,17606,7
3,17594,7
3,17594,7
3,17594,7
3,17594,7
3,17610,7
3,17613,7
3,17613,7
3,17629,7
3,17624,7
3,17623,7
3,17622,7
3,17628,7
3,17628,7
3,17628,7
3,17628,7
3,17628,7
3,17615,7
3,17627,7
3,17628,7
3,17627,7
3,17616,7
3,17616,7
3,17615,7
3,17615,7
3,17576,7
3,17583,7
3,17583,7
3,17617,7
3,17577,7
3,17579,7
3,17577,7
3,17570,7
3,17589,7
3,17616,7
3,17616,7
3,17616,7
3,17579,7
3,17583,7
3,17572,7
3,17571,7
3,17570,7
3,17572,7
3,17571,7
3,17578,7
3,17572,7
3,17580,7
3,17581,7
3,17581,7
3,17581,7
3,17585,7
3,17580,7
3,17573,7
3,17573,7
3,17572,7
3,17566,7
3,17614,7
3,17617,7
3,17619,7
3,17619,7
3,17617,7
3,17619,7
3,17619,7
3,17626,7
3,17625,7
3,17625,7
3,17629,7
3,17627,7
3,17627,7
3,17626,7
3,17626,7
3,17614,7
3,17624,7
3,17614,7
3,17631,7
3,17648,7
3,17633,7
3,17633,7
3,17638,7
3,17632,7
3,17631,7
3,17632,7
3,17640,7
3,17635,7
3,17636,7
3,17636,7
3,17636,7
3,17636,7
3,17629,7
3,17629,7
3,17632,7
3,17629,7
3,17629,7
3,17630,7
3,17621,7
3,17621,7
3,17629,7
3,17627,7
3,17628,7
3,17630,7
3,17622,7
3,17630,7
3,17639,7
3,17625,7
3,17632,7
3,17632,7
3,17633,7
3,17638,7
3,17634,7
3,17638,7
3,17639,7
3,17634,7
3,17632,7
3,17627,7
3,17614,7
3,17615,7
3,17614,7
3,17614,7
3,17615,7
3,17616,7
3,17629,7
3,17614,7
3,17621,7
3,17616,7
3,17616,7
3,17614,7
3,17615,7
3,17619,7
3,17619,7
3,17620,7
3,17619,7
3,17619,7
3,17614,7
3,17613,7
3,17614,7
3,17621,7
3,17619,7
3,17619,7
3,17620,7
3,17624,7
3,17623,7
3,17624,7
3,17626,7
3,17633,7
3,17625,7
3,17631,7
3,17631,7
3,17631,7
3,17632,7
3,17631,7
3,17624,7
3,17623,7
3,17624,7
3,17624,7
3,17623,7
3,17606,7
3,17607,7
3,17605,7
3,17622,7
3,17606,7
3,17622,7
3,17624,7
3,17622,7
3,17624,7
3,17624,7
3,17588,7
3,17593,7
3,17597,7
3,17603,7
3,17588,7
3,17602,7
3,17603,7
3,17602,7
3,17603,7
3,17601,7
3,17566,7
3,17566,7
3,17567,7
3,17567,7
3,17568,7
3,17567,7
3,17591,7
3,17591,7
3,17592,7
3,17572,7
3,17568,7
3,17570,7
3,17560,7
3,17560,7
3,17560,7
3,17560,7
3,17567,7
3,17567,7
3,17566,7
3,17567,7
3,17564,7
3,17565,7
3,17565,7
3,17565,7
3,17564,7
3,17567,7
3,17567,7
3,17568,7
3,17566,7
3,17565,7
3,17589,7
3,17589,7
3,17590,7
3,17590,7
3,17590,7
3,17592,7
3,17583,7
3,17584,7
3,17584,7
3,17583,7
3,17573,7
3,17594,7
3,17572,7
3,17586,7
3,17573,7
3,17587,7
3,17592,7
3,17592,7
3,17586,7
3,17573,7
3,17573,7
3,17574,7
3,17568,7
3,17572,7
3,17574,7
3,17575,7
3,17573,7
3,17574,7
3,17574,7
3,17533,7
3,17515,7
3,17514,7
3,17530,7
3,17532,7
3,17572,7
3,17556,7
3,17556,7
3,17572,7
3,17535,7
3,17502,7
3,17517,7
3,17514,7
3,17511,7
3,17509,7
3,17503,7
3,17503,7
3,17514,7
3,17506,7
3,17511,7
3,17504,7
3,17514,7
3,17512,7
3,17518,7
3,17519,7
3,17516,7
3,17524,7
3,17524,7
3,17474,7
3,17487,7
3,17492,7
3,17496,7
3,17479,7
3,17503,7
3,17509,7
3,17512,7
3,17512,7
3,17496,7
3,17469,7
3,17467,7
3,17459,7
3,17461,7
3,17461,7
3,17460,7
3,17460,7
3,17462,7
3,17461,7
3,17461,7
3,17461,7
3,17460,7
3,17460,7
3,17462,7
3,17464,7
3,17481,7
3,17466,7
3,17462,7
3,17462,7
3,17462,7
3,17456,7
3,17455,7
3,17455,7
3,17454,7
3,17454,7
3,17456,7
3,17456,7
3,17457,7
3,17457,7
3,17458,7
3,17464,7
3,17464,7
3,17464,7
3,17464,7
3,17464,7
3,17457,7
3,17457,7
3,17457,7
3,17457,7
3,17457,7
3,17512,7
3,17513,7
3,17510,7
3,17519,7
3,17519,7
3,17527,7
3,17531,7
3,17529,7
3,17529,7
3,17519,7
3,17515,7
3,17535,7
3,17536,7
3,17541,7
3,17535,7
3,17534,7
3,17541,7
3,17541,7
3,17536,7
3,17538,7
3,17538,7
3,17525,7
3,17525,7
3,17525,7
3,17523,7
3,17584,7
3,17587,7
3,17586,7
3,17580,7
3,17580,7
3,17582,7
3,17579,7
3,17580,7
3,17591,7
3,17604,7
3,17600,7
3,17596,7
3,17591,7
3,17600,7
3,17598,7
3,17584,7
3,17592,7
3,17593,7
3,17594,7
3,17598,7
3,17609,7
3,17614,7
3,17614,7
3,17602,7
3,17604,7
3,17613,7
3,17613,7
3,17614,7
3,17614,7
3,17614,7
3,17614,7
3,17614,7
3,17613,7
3,17613,7
3,17614,7
3,17605,7
3,17614,7
3,17614,7
3,17615,7
3,17615,7
3,17615,7
3,17615,7
3,17609,7
3,17607,7
3,17606,7
3,17673,7
3,17679,7
3,17686,7
3,17686,7
3,17703,7
3,17699,7
3,17701,7
3,17718,7
3,17713,7
3,17714,7
3,17717,7
3,17713,7
3,17719,7
3,17700,7
3,17718,7
3,17716,7
3,17707,7
3,17715,7
3,17707,7
3,17707,7
3,17700,7
3,17700,7
3,17700,7
3,17699,7
3,17699,7
3,17699,7
3,17699,7
3,17699,7
3,17722,7
3,17719,7
3,17699,7
3,17699,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17700,7
3,17720,7
3,17718,7
3,17691,7
3,17692,7
3,17701,7
3,17704,7
3,17704,7
3,17705,7
3,17712,7
3,17718,7
3,17704,7
3,17703,7
3,17693,7
3,17693,7
3,17693,7
3,17702,7
3,17702,7
3,17702,7
3,17703,7
3,17703,7
3,17704,7
3,17704,7
3,17705,7
3,17704,7
3,17704,7
3,17703,7
3,17704,7
3,17704,7
3,17704,7
3,17683,7
3,17683,7
3,17683,7
3,17683,7
3,17683,7
3,17683,7
3,17684,7
3,17684,7
3,17692,7
3,17694,7
3,17704,7
3,17704,7
3,17693,7
3,17684,7
3,17692,7
3,17727,7
3,17742,7
3,17729,7
3,17736,7
3,17737,7
3,17727,7
3,17737,7
3,17737,7
3,17737,7
3,17738,7
3,17738,7
3,17738,7
3,17738,7
3,17738,7
3,17744,7
3,17744,7
3,17735,7
3,17736,7
3,17739,7
3,17730,7
3,17730,7
3,17730,7
3,17730,7
3,17727,7
3,17727,7
3,17727,7
3,17735,7
3,17748,7
3,17748,7
3,17748,7
3,17739,7
3,17744,7
3,17744,7
3,17744,7
3,17747,7
3,17747,7
3,17747,7
3,17745,7
3,17745,7
3,17745,7
3,17745,7
3,17745,7
3,17749,7
3,17746,7
3,17735,7
3,17735,7
3,17729,7
3,17736,7
3,17736,7
3,17736,7
3,17737,7
3,17737,7
3,17736,7
3,17735,7
3,17739,7
3,17741,7
3,17741,7
3,17741,7
3,17742,7
3,17742,7
3,17741,7
3,17741,7
3,17741,7
3,17744,7
3,17743,7
3,17743,7
3,17765,7
3,17746,7
3,17743,7
3,17743,7
3,17742,7
3,17744,7
3,17744,7
3,17744,7
3,17745,7
3,17746,7
3,17746,7
3,17746,7
3,17746,7
3,17737,7
3,17744,7
3,17736,7
3,17746,7
3,17739,7
3,17737,7
3,17729,7
3,17731,7
3,17733,7
3,17733,7
3,17735,7
3,17735,7
3,17737,7
3,17737,7
3,17737,7
3,17737,7
3,17736,7
3,17739,7
3,17743,7
3,17745,7
3,17748,7
3,17749,7
3,17755,7
3,17746,7
3,17751,7
3,17784,7
3,17790,7
3,17778,7
3,17791,7
3,17789,7
3,17791,7
3,17791,7
3,17791,7
3,17779,7
3,17780,7
3,17771,7
3,17775,7
3,17775,7
3,17784,7
3,17792,7
3,17793,7
3,17793,7
3,17794,7
3,17797,7
3,17797,7
3,17792,7
3,17792,7
3,17792,7
3,17792,7
3,17794,7
3,17810,7
3,17810,7
3,17811,7
3,17816,7
3,17823,7
3,17826,7
3,17827,7
3,17828,7
3,17827,7
3,17831,7
3,17834,7
3,17835,7
3,17836,7
3,17870,7
3,17866,7
3,17870,7
3,17870,7
3,17866,7
3,17871,7
3,17864,7
3,17864,7
3,17871,7
3,17872,7
3,17878,7
3,17878,7
3,17878,7
3,17884,7
3,17884,7
3,17884,7
3,17884,7
3,17887,7
3,17888,7
3,17887,7
3,17886,7
3,17886,7
3,17884,7
3,17884,7
3,17884,7
3,17899,7
3,17900,7
3,17905,7
3,17899,7
3,17900,7
3,17900,7
3,17905,7
3,17905,7
3,17912,7
3,17910,7
3,17914,7
3,17913,7
3,17914,7
3,17914,7
3,17914,7
3,17912,7
3,17912,7
3,17904,7
3,17906,7
3,17908,7
3,17906,7
3,17900,7
3,17912,7
3,17908,7
3,17921,7
3,17897,7
3,17908,7
3,17915,7
3,17898,7
3,17892,7
3,17895,7
3,17897,7
3,17889,7
3,17897,7
3,17897,7
3,17890,7
3,17889,7
3,17889,7
3,17889,7
3,17889,7
3,17889,7
3,17888,7
3,17888,7
3,17888,7
3,17888,7
3,17888,7
3,17889,7
3,17889,7
3,17889,7
3,17895,7
3,17896,7
3,17906,7
3,17906,7
3,17908,7
3,17915,7
3,17916,7
3,17928,7
3,17929,7
3,17929,7
3,17929,7
3,17931,7
3,17930,7
3,17936,7
3,17930,7
3,17938,7
3,17938,7
3,17931,7
3,17932,7
3,17932,7
3,17933,7
3,17936,7
3,17939,7
3,17940,7
3,17940,7
3,17942,7
3,17942,7
3,17945,7
3,17925,7
3,17990,7
3,17990,7
3,17990,7
3,17991,7
3,17995,7
3,17995,7
3,18006,7
3,18000,7
3,18000,7
3,18000,7
3,18000,7
3,18002,7
3,18061,7
3,18003,7
3,17993,7
3,18029,7
3,18008,7
3,17997,7
3,17996,7
3,17996,7
3,17994,7
3,17992,7
3,17993,7
3,17991,7
3,17990,7
3,17991,7
3,17983,7
3,17984,7
3,17982,7
3,17982,7
3,17987,7
3,17996,7
3,17992,7
3,17996,7
3,17996,7
3,17997,7
3,17984,7
3,17973,7
3,17977,7
3,17978,7
3,17981,7
3,17977,7
3,17984,7
3,17984,7
3,17986,7
3,17987,7
3,17984,7
3,17972,7
3,17972,7
3,17973,7
3,17974,7
3,17976,7
3,17974,7
3,17968,7
3,17968,7
3,17966,7
3,17966,7
3,17966,7
3,17966,7
3,17966,7
3,17967,7
3,17967,7
3,17967,7
3,17968,7
3,17966,7
3,17968,7
3,17967,7
3,17966,7
3,17968,7
3,17968,7
3,17968,7
3,17969,7
3,17969,7
3,17966,7
3,17962,7
3,17967,7
3,17960,7
3,17957,7
3,17957,7
3,17957,7
3,17957,7
3,17957,7
3,17957,7
3,17956,7
3,17955,7
3,17954,7
3,17952,7
3,17954,7
3,17951,7
3,17952,7
3,17953,7
3,17954,7
3,17954,7
3,17954,7
3,17949,7
3,17955,7
3,17950,7
3,17949,7
3,17956,7
3,17951,7
3,17951,7
3,17952,7
3,17953,7
3,17953,7
3,17952,7
3,17953,7
3,17956,7
3,17956,7
3,17957,7
3,17957,7
3,17957,7
3,17960,7
3,17962,7
3,17961,7
3,17962,7
3,17962,7
3,17963,7
3,17964,7
3,17957,7
3,17957,7
3,17969,7
3,17969,7
3,17970,7
3,17971,7
3,17972,7
3,17975,7
3,17975,7
3,17976,7
3,17979,7
3,17978,7
3,17978,7
3,17979,7
3,17980,7
3,17979,7
3,17982,7
3,17983,7
3,17984,7
3,17984,7
3,17983,7
3,17983,7
3,17977,7
3,17973,7
3,17978,7
3,17984,7
3,17984,7
3,17976,7
3,17972,7
3,17971,7
3,17972,7
3,17971,7
3,17971,7
3,17971,7
3,17967,7
3,17967,7
3,17967,7
3,17967,7
3,17967,7
3,17966,7
3,17967,7
3,17967,7
3,17967,7
3,17966,7
3,17966,7
3,17962,7
3,17963,7
3,17966,7
3,17963,7
3,17958,7
3,17953,7
3,17953,7
3,17955,7
3,17956,7
3,17961,7
3,17963,7
3,17963,7
3,17964,7
3,17965,7
3,17967,7
3,17967,7
3,17969,7
3,17971,7
3,17971,7
3,17970,7
3,17974,7
3,17976,7
3,17977,7
3,17989,7
3,17990,7
3,17990,7
3,17990,7
3,17997,7
3,17997,7
3,17999,7
3,17997,7
3,18000,7
3,18000,7
3,18000,7
3,17999,7
3,18000,7
3,18000,7
3,18000,7
3,18000,7
3,18000,7
3,18000,7
3,18002,7
3,18003,7
3,17996,7
3,17996,7
3,17996,7
3,17997,7
3,17997,7
3,17997,7
3,17998,7
3,17998,7
3,18000,7
3,18001,7
3,18001,7
3,18004,7
3,18005,7
3,18004,7
3,18004,7
3,18004,7
3,17970,7
3,18005,7
3,17975,7
3,17975,7
3,17976,7
3,17976,7
3,17976,7
3,17981,7
3,17981,7
3,17981,7
3,17983,7
3,17984,7
3,17984,7
3,17984,7
3,17976,7
3,17976,7
3,17980,7
3,17979,7
3,17979,7
3,17979,7
3,17979,7
3,17978,7
3,17978,7
3,17978,7
3,17979,7
3,17979,7
3,17979,7
3,17971,7
3,17971,7
3,17972,7
3,17976,7
3,17983,7
3,17983,7
3,17983,7
3,17986,7
3,18011,7
3,18011,7
3,18011,7
3,18011,7
3,18011,7
3,18012,7
3,18021,7
3,18003,7
3,18003,7
3,18003,7
3,18003,7
3,18012,7
3,18012,7
3,18012,7
3,18015,7
3,18024,7
3,18025,7
3,18025,7
3,18003,7
3,18006,7
3,18001,7
3,18000,7
3,18002,7
3,18002,7
3,18004,7
3,18002,7
3,18004,7
3,18007,7
3,18007,7
3,18009,7
3,18019,7
3,18020,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17994,7
3,17995,7
3,17995,7
3,17995,7
3,17995,7
3,17996,7
3,17996,7
3,17996,7
3,17998,7
3,18001,7
3,18003,7
3,17995,7
3,17995,7
3,17995,7
3,17995,7
3,17995,7
3,17996,7
3,17996,7
3,17996,7
3,17985,7
3,17986,7
3,17986,7
3,17992,7
3,17996,7
3,17996,7
3,18016,7
3,18023,7
3,18033,7
3,18036,7
3,18028,7
3,18028,7
3,18033,7
3,18029,7
3,18029,7
3,18029,7
3,18028,7
3,18030,7
3,18032,7
3,18030,7
3,18024,7
3,18024,7
3,18024,7
3,18024,7
3,18024,7
3,18026,7
3,18027,7
3,18026,7
3,18033,7
3,18034,7
3,18035,7
3,18036,7
3,18036,7
3,18037,7
3,18038,7
3,18038,7
3,18038,7
3,18039,7
3,18040,7
3,18049,7
3,18049,7
3,18050,7
3,18050,7
3,18050,7
3,18050,7
3,18050,7
3,18050,7
3,18050,7
3,18050,7
3,18051,7
3,18058,7
3,18057,7
3,18058,7
3,18078,7
3,18082,7
3,18080,7
3,18074,7
3,18077,7
3,18069,7
3,18069,7
3,18069,7
3,18069,7
3,18069,7
3,18071,7
3,18070,7
3,18070,7
3,18070,7
3,18071,7
3,18074,7
3,18074,7
3,18082,7
3,18083,7
3,18083,7
3,18085,7
3,18085,7
3,18089,7
3,18090,7
3,18090,7
3,18092,7
3,18092,7
3,18095,7
3,18095,7
3,18096,7
3,18096,7
3,18089,7
3,18089,7
3,18089,7
3,18089,7
3,18089,7
3,18097,7
3,18089,7
3,18097,7
3,18098,7
3,18089,7
3,18089,7
3,18089,7
3,18091,7
3,18091,7
3,18091,7
3,18091,7
3,18092,7
3,18092,7
3,18092,7
3,18092,7
3,18092,7
3,18095,7
3,18097,7
3,18097,7
3,18098,7
3,18101,7
3,18101,7
3,18101,7
3,18101,7
3,18103,7
3,18105,7
3,18106,7
3,18107,7
3,18111,7
3,18111,7
3,18111,7
3,18111,7
3,18112,7
3,18112,7
3,18112,7
3,18110,7
3,18107,7
3,18103,7
3,18103,7
3,18121,7
3,18109,7
3,18109,7
3,18097,7
3,18105,7
3,18116,7
3,18111,7
3,18098,7
3,18121,7
3,18120,7
3,18120,7
3,18101,7
3,18101,7
3,18101,7
3,18102,7
3,18097,7
3,18099,7
3,18097,7
3,18097,7
3,18097,7
3,18101,7
3,18101,7
3,18101,7
3,18101,7
3,18102,7
3,18104,7
3,18105,7
3,18106,7
3,18109,7
3,18109,7
3,18109,7
3,18110,7
3,18109,7
3,18109,7
3,18110,7
3,18110,7
3,18110,7
3,18110,7
3,18110,7
3,18110,7
3,18111,7
3,18112,7
3,18112,7
3,18112,7
3,18115,7
3,18134,7
3,18125,7
3,18126,7
3,18134,7
3,18135,7
3,18135,7
3,18135,7
3,18126,7
3,18126,7
3,18126,7
3,18126,7
3,18126,7
3,18127,7
3,18133,7
3,18134,7
3,18134,7
3,18135,7
3,18128,7
3,18128,7
3,18129,7
3,18129,7
3,18129,7
3,18129,7
3,18133,7
3,18135,7
3,18136,7
3,18136,7
3,18136,7
3,18136,7
3,18136,7
3,18138,7
3,18138,7
3,18138,7
3,18138,7
3,18145,7
3,18145,7
3,18147,7
3,18147,7
3,18148,7
3,18148,7
3,18148,7
3,18149,7
3,18151,7
3,18145,7
3,18145,7
3,18134,7
3,18135,7
3,18134,7
3,18146,7
3,18137,7
3,18135,7
3,18134,7
3,18135,7
3,18135,7
3,18136,7
3,18136,7
3,18136,7
3,18136,7
3,18136,7
3,18136,7
3,18139,7
3,18140,7
3,18140,7
3,18141,7
3,18142,7
3,18142,7
3,18142,7
3,18168,7
3,18167,7
3,18166,7
3,18159,7
3,18154,7
3,18152,7
3,18149,7
3,18147,7
3,18139,7
3,18148,7
3,18134,7
3,18159,7
3,18159,7
3,18151,7
3,18140,7
3,18140,7
3,18136,7
3,18135,7
3,18129,7
3,18135,7
3,18136,7
3,18136,7
3,18129,7
3,18131,7
3,18128,7
3,18112,7
3,18111,7
3,18111,7
3,18126,7
3,18126,7
3,18126,7
3,18127,7
3,18128,7
3,18130,7
3,18130,7
3,18129,7
3,18114,7
3,18116,7
3,18133,7
3,18117,7
3,18118,7
3,18118,7
3,18118,7
3,18133,7
3,18133,7
3,18118,7
3,18134,7
3,18134,7
3,18118,7
3,18135,7
3,18135,7
3,18134,7
3,18134,7
3,18118,7
3,18119,7
3,18118,7
3,18119,7
3,18119,7
3,18119,7
3,18119,7
3,18119,7
3,18119,7
3,18119,7
3,18118,7
3,18119,7
3,18111,7
3,18119,7
3,18110,7
3,18110,7
3,18110,7
3,18110,7
3,18110,7
3,18119,7
3,18110,7
3,18110,7
3,18119,7
3,18111,7
3,18111,7
3,18111,7
3,18111,7
3,18111,7
3,18112,7
3,18112,7
3,18115,7
3,18115,7
3,18115,7
3,18116,7
3,18116,7
3,18117,7
3,18127,7
3,18126,7
3,18135,7
3,18140,7
3,18136,7
3,18136,7
3,18136,7
3,18128,7
3,18129,7
3,18137,7
3,18130,7
3,18140,7
3,18142,7
3,18137,7
3,18137,7
3,18137,7
3,18138,7
3,18144,7
3,18137,7
3,18138,7
3,18144,7
3,18138,7
3,18141,7
3,18133,7
3,18129,7
3,18141,7
3,18141,7
3,18141,7
3,18188,7
3,18152,7
3,18159,7
3,18173,7
3,18183,7
3,18164,7
3,18153,7
3,18146,7
3,18144,7
3,18138,7
3,18138,7
3,18137,7
3,18137,7
3,18138,7
3,18138,7
3,18138,7
3,18145,7
3,18157,7
3,18127,7
3,18127,7
3,18128,7
3,18139,7
3,18139,7
3,18142,7
3,18143,7
3,18142,7
3,18143,7
3,18142,7
3,18142,7
3,18143,7
3,18143,7
3,18143,7
3,18143,7
3,18143,7
3,18143,7
3,18137,7
3,18137,7
3,18137,7
3,18137,7
3,18146,7
3,18137,7
3,18146,7
3,18145,7
3,18146,7
3,18146,7
3,18146,7
3,18146,7
3,18132,7
3,18146,7
3,18145,7
3,18141,7
3,18141,7
3,18140,7
3,18140,7
3,18141,7
3,18144,7
3,18145,7
3,18147,7
3,18148,7
3,18148,7
3,18148,7
3,18148,7
3,18148,7
3,18141,7
3,18144,7
3,18144,7
3,18143,7
3,18143,7
3,18143,7
3,18143,7
3,18141,7
3,18145,7
3,18146,7
3,18148,7
3,18148,7
3,18148,7
3,18149,7
3,18153,7
3,18143,7
3,18150,7
3,18151,7
3,18151,7
3,18150,7
3,18150,7
3,18150,7
3,18143,7
3,18143,7
3,18144,7
3,18173,7
3,18175,7
3,18175,7
3,18176,7
3,18176,7
3,18178,7
3,18178,7
3,18179,7
3,18179,7
3,18179,7
3,18179,7
3,18180,7
3,18182,7
3,18182,7
3,18181,7
3,18181,7
3,18181,7
3,18155,7
3,18182,7
3,18182,7
3,18182,7
3,18182,7
3,18156,7
3,18185,7
3,18185,7
3,18177,7
3,18177,7
3,18177,7
3,18160,7
3,18144,7
3,18144,7
3,18144,7
3,18144,7
3,18144,7
3,18145,7
3,18157,7
3,18144,7
3,18145,7
3,18145,7
3,18149,7
3,18149,7
3,18150,7
3,18150,7
3,18151,7
3,18150,7
3,18150,7
3,18151,7
3,18152,7
3,18153,7
3,18154,7
3,18154,7
3,18154,7
3,18154,7
3,18155,7
3,18155,7
3,18159,7
3,18160,7
3,18183,7
3,18184,7
3,18184,7
3,18184,7
3,18180,7
3,18180,7
3,18181,7
3,18180,7
3,18180,7
3,18181,7
3,18181,7
3,18181,7
3,18222,7
3,18221,7
3,18221,7
3,18223,7
3,18219,7
3,18220,7
3,18239,7
3,18225,7
3,18221,7
3,18221,7
3,18211,7
3,18218,7
3,18206,7
3,18211,7
3,18222,7
3,18221,7
3,18212,7
3,18219,7
3,18220,7
3,18215,7
3,18220,7
3,18169,7
3,18180,7
3,18220,7
3,18197,7
3,18220,7
3,18221,7
3,18188,7
3,18215,7
3,18216,7
3,18217,7
3,18217,7
3,18195,7
3,18197,7
3,18197,7
3,18220,7
3,18204,7
3,18206,7
3,18208,7
3,18208,7
3,18208,7
3,18208,7
3,18204,7
